#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1604432 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15084, tid=31268
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 22.559048 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001afcbb904c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31268, stack(0x0000008a65700000,0x0000008a65800000)]


Current CompileTask:
C2:  22560 17830       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

Stack: [0x0000008a65700000,0x0000008a65800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x1b9a08]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001afca4b88c0, 0x000001afca4bda90, 0x000001afca4bdf60, 0x000001afca4b70b0,
0x000001afca4b7f20, 0x000001afca4b7a50, 0x000001afca4b83f0, 0x000001afc661f980,
0x000001afc6625020, 0x000001afc6623ce0, 0x000001afc6624b50, 0x000001afc6620cc0,
0x000001afc661fe50, 0x000001afc6620320, 0x000001afc6621190, 0x000001afc66241b0,
0x000001afc66207f0, 0x000001afc6626360, 0x000001afc6621660, 0x000001afc6626d00,
0x000001afc66229a0, 0x000001afc6621b30, 0x000001afc6624680, 0x000001afc66254f0,
0x000001afc6622000, 0x000001afc6622e70, 0x000001afc6623340, 0x000001afc6626830,
0x000001afc66259c0, 0x000001afc6623810, 0x000001afc6625e90, 0x000001afc661f4b0,
0x000001afca4b9260, 0x000001afc9a48df0, 0x000001afcb9f04d0, 0x000001afcb9f34f0,
0x000001afcb9f0e70, 0x000001afcb9ee7f0, 0x000001afcb9f3e90, 0x000001afcb9f0000,
0x000001afcb9ef190, 0x000001afcb9eecc0, 0x000001afcb9ef660, 0x000001afcb9f2680,
0x000001afcb9f1ce0, 0x000001afcb9f39c0, 0x000001afcb9f3020, 0x000001afcb9efb30,
0x000001afcb9f09a0, 0x000001afcb9f4360, 0x000001afcb9ecb10, 0x000001afcb9f1810,
0x000001afcb9ecfe0, 0x000001afcb9f21b0, 0x000001afcb9f2b50, 0x000001afcb9ed4b0,
0x000001afcb9ede50, 0x000001afcb9ed980, 0x000001afcb9ee320, 0x000001afc66224d0,
0x000001afc69fcaa0, 0x000001afc69fb290, 0x000001afc69fc5d0, 0x000001afc69f90e0,
0x000001afc69f9a80, 0x000001afc69f95b0, 0x000001afc69f9f50, 0x000001afc69fa420,
0x000001afc69fa8f0, 0x000001afc69fc100, 0x000001afc69fadc0, 0x000001afc69fb760,
0x000001afcb9f1340, 0x000001afca6f6ec0, 0x000001afca6f39d0, 0x000001afca6f1820,
0x000001afca6f8ba0, 0x000001afca6f7390, 0x000001afca6f21c0, 0x000001afca6f3500,
0x000001afca6f2b60, 0x000001afca6f56b0, 0x000001afca6f1350, 0x000001afca6f4d10,
0x000001afca6f3030, 0x000001afca6f3ea0, 0x000001afca6f2690, 0x000001afca6f86d0,
0x000001afca6f5b80, 0x000001afca6f8200, 0x000001afca6f7d30, 0x000001afca6f1cf0,
0x000001afca6f4370, 0x000001afca6f4840, 0x000001afca6f7860, 0x000001afca6f51e0,
0x000001afca6f6050, 0x000001afca6f6520, 0x000001afca6f69f0, 0x000001afc94a5530,
0x000001afc94a5a00, 0x000001afc94a46c0, 0x000001afc94a8080, 0x000001afc94a9890,
0x000001afc94a5ed0, 0x000001afc94a63a0, 0x000001afc94a6870, 0x000001afc94a8550,
0x000001afc94aba40, 0x000001afc94a41f0, 0x000001afc94a6d40, 0x000001afc94a8a20,
0x000001afc94aa700, 0x000001afc94a7210, 0x000001afc94a4b90, 0x000001afc94a9d60,
0x000001afc94ab570, 0x000001afc94a76e0, 0x000001afc94aa230, 0x000001afc94abf10,
0x000001afc94a5060, 0x000001afc94a8ef0, 0x000001afc94aea60, 0x000001afc94a93c0,
0x000001afc94aabd0, 0x000001afc94af400, 0x000001afc94ac3e0, 0x000001afc94ab0a0,
0x000001afc94ad250, 0x000001afc94ac8b0, 0x000001afc94acd80, 0x000001afc94ad720,
0x000001afc94adbf0, 0x000001afc94ae0c0, 0x000001afc94ae590, 0x000001afc94aef30,
0x000001afc94a7bb0, 0x000001afc94af8d0, 0x000001afc94b15b0, 0x000001afcbb904c0,
0x000001afc94b2420, 0x000001afc94b2dc0, 0x000001afc97c8710, 0x000001afc97cc5a0,
0x000001afc97cbc00, 0x000001afc97ccf40, 0x000001afc97cd410
}

Java Threads: ( => current thread )
  0x000001afa58395a0 JavaThread "main" [_thread_blocked, id=20352, stack(0x0000008a64400000,0x0000008a64500000)]
  0x000001afc49dbbe0 JavaThread "Reference Handler" daemon [_thread_blocked, id=27088, stack(0x0000008a64b00000,0x0000008a64c00000)]
  0x000001afc49de070 JavaThread "Finalizer" daemon [_thread_blocked, id=29268, stack(0x0000008a64c00000,0x0000008a64d00000)]
  0x000001afc5417e80 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29528, stack(0x0000008a64d00000,0x0000008a64e00000)]
  0x000001afc5418a30 JavaThread "Attach Listener" daemon [_thread_blocked, id=16940, stack(0x0000008a64e00000,0x0000008a64f00000)]
  0x000001afc54199f0 JavaThread "Service Thread" daemon [_thread_blocked, id=19504, stack(0x0000008a64f00000,0x0000008a65000000)]
  0x000001afc541c3b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=26848, stack(0x0000008a65000000,0x0000008a65100000)]
  0x000001afc541d090 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25660, stack(0x0000008a65100000,0x0000008a65200000)]
  0x000001afc541db30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7532, stack(0x0000008a65200000,0x0000008a65300000)]
  0x000001afc5420530 JavaThread "Sweeper thread" daemon [_thread_in_vm, id=29608, stack(0x0000008a65300000,0x0000008a65400000)]
  0x000001afc5527130 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29680, stack(0x0000008a65400000,0x0000008a65500000)]
  0x000001afc5528a10 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=29692, stack(0x0000008a65500000,0x0000008a65600000)]
  0x000001afc5528fd0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18764, stack(0x0000008a65600000,0x0000008a65700000)]
  0x000001afc5665c60 JavaThread "Notification Thread" daemon [_thread_blocked, id=29416, stack(0x0000008a65900000,0x0000008a65a00000)]
  0x000001afc7606880 JavaThread "Daemon health stats" [_thread_blocked, id=30076, stack(0x0000008a66200000,0x0000008a66300000)]
  0x000001afc7adc4b0 JavaThread "Incoming local TCP Connector on port 55724" [_thread_in_native, id=30276, stack(0x0000008a66300000,0x0000008a66400000)]
  0x000001afc7886c60 JavaThread "Daemon periodic checks" [_thread_blocked, id=30260, stack(0x0000008a66400000,0x0000008a66500000)]
  0x000001afc7e265c0 JavaThread "Daemon" [_thread_blocked, id=30332, stack(0x0000008a66500000,0x0000008a66600000)]
  0x000001afc7c0d490 JavaThread "Handler for socket connection from /127.0.0.1:55724 to /127.0.0.1:55725" [_thread_in_native, id=30472, stack(0x0000008a66600000,0x0000008a66700000)]
  0x000001afc7caa840 JavaThread "Cancel handler" [_thread_blocked, id=30476, stack(0x0000008a66700000,0x0000008a66800000)]
  0x000001afc7e5b7e0 JavaThread "Daemon worker" [_thread_blocked, id=30440, stack(0x0000008a66800000,0x0000008a66900000)]
  0x000001afc7c60600 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55724 to /127.0.0.1:55725" [_thread_blocked, id=30516, stack(0x0000008a66900000,0x0000008a66a00000)]
  0x000001afc7c61470 JavaThread "Stdin handler" [_thread_blocked, id=30404, stack(0x0000008a66a00000,0x0000008a66b00000)]
  0x000001afc7c627b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=30400, stack(0x0000008a66b00000,0x0000008a66c00000)]
  0x000001afc7c63150 JavaThread "Cache worker for journal cache (C:\Users\HCC\.gradle\caches\journal-1)" [_thread_blocked, id=28696, stack(0x0000008a66c00000,0x0000008a66d00000)]
  0x000001afc7c61940 JavaThread "File lock request listener" [_thread_in_native, id=27540, stack(0x0000008a66d00000,0x0000008a66e00000)]
  0x000001afc7c622e0 JavaThread "File lock release action executor" [_thread_blocked, id=19824, stack(0x0000008a66e00000,0x0000008a66f00000)]
  0x000001afc7c60fa0 JavaThread "Cache worker for file hash cache (C:\Users\HCC\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=30408, stack(0x0000008a66f00000,0x0000008a67000000)]
  0x000001afc7c63fc0 JavaThread "Cache worker for file hash cache (D:\LoginMe\android\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=30540, stack(0x0000008a65c00000,0x0000008a65d00000)]
  0x000001afc7c60ad0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\LoginMe\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=27120, stack(0x0000008a67000000,0x0000008a67100000)]
  0x000001afc7c61e10 JavaThread "File watcher server" daemon [_thread_in_native, id=23556, stack(0x0000008a67c00000,0x0000008a67d00000)]
  0x000001afc7c62c80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=24820, stack(0x0000008a67d00000,0x0000008a67e00000)]
  0x000001afc7c63af0 JavaThread "Cache worker for checksums cache (D:\LoginMe\android\.gradle\8.10.2\checksums)" [_thread_blocked, id=25672, stack(0x0000008a67e00000,0x0000008a67f00000)]
  0x000001afc90d38a0 JavaThread "Cache worker for file content cache (C:\Users\HCC\.gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=7500, stack(0x0000008a67f00000,0x0000008a68000000)]
  0x000001afc90d7730 JavaThread "Cache worker for cache directory md-rule (C:\Users\HCC\.gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=21212, stack(0x0000008a68000000,0x0000008a68100000)]
  0x000001afc90d3d70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HCC\.gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=30080, stack(0x0000008a68100000,0x0000008a68200000)]
  0x000001afc90d5580 JavaThread "jar transforms" [_thread_blocked, id=30308, stack(0x0000008a68200000,0x0000008a68300000)]
  0x000001afc90d4710 JavaThread "Cache worker for Build Output Cleanup Cache (D:\LoginMe\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=30644, stack(0x0000008a68300000,0x0000008a68400000)]
  0x000001afc90d7260 JavaThread "Unconstrained build operations" [_thread_blocked, id=30492, stack(0x0000008a68400000,0x0000008a68500000)]
  0x000001afc90d8a70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30460, stack(0x0000008a68500000,0x0000008a68600000)]
  0x000001afc90d6d90 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30520, stack(0x0000008a68600000,0x0000008a68700000)]
  0x000001afc90d68c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30624, stack(0x0000008a68700000,0x0000008a68800000)]
  0x000001afc90da750 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22068, stack(0x0000008a68800000,0x0000008a68900000)]
  0x000001afc90d9410 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17356, stack(0x0000008a68900000,0x0000008a68a00000)]
  0x000001afc90d4be0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18440, stack(0x0000008a68a00000,0x0000008a68b00000)]
  0x000001afc90d8f40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21224, stack(0x0000008a68b00000,0x0000008a68c00000)]
  0x000001afc90d80d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=7808, stack(0x0000008a68c00000,0x0000008a68d00000)]
  0x000001afc90d9db0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13228, stack(0x0000008a68d00000,0x0000008a68e00000)]
  0x000001afc90d5a50 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5352, stack(0x0000008a68e00000,0x0000008a68f00000)]
  0x000001afc90d5f20 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21980, stack(0x0000008a68f00000,0x0000008a69000000)]
  0x000001afc90da280 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15196, stack(0x0000008a69000000,0x0000008a69100000)]
  0x000001afc90dac20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16988, stack(0x0000008a69100000,0x0000008a69200000)]
  0x000001afc90d33d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23472, stack(0x0000008a69200000,0x0000008a69300000)]
  0x000001afc90d63f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7368, stack(0x0000008a69300000,0x0000008a69400000)]
  0x000001afc96dc0a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22356, stack(0x0000008a69400000,0x0000008a69500000)]
  0x000001afc96d6a00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20516, stack(0x0000008a69500000,0x0000008a69600000)]
  0x000001afc96da3c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24296, stack(0x0000008a69600000,0x0000008a69700000)]
  0x000001afc96d6ed0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22116, stack(0x0000008a69700000,0x0000008a69800000)]
  0x000001afc96d9a20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12072, stack(0x0000008a69800000,0x0000008a69900000)]
  0x000001afc96dc570 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23352, stack(0x0000008a69900000,0x0000008a69a00000)]
  0x000001afc96dd8b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21008, stack(0x0000008a69a00000,0x0000008a69b00000)]
  0x000001afc96da890 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23924, stack(0x0000008a69b00000,0x0000008a69c00000)]
  0x000001afc96dad60 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24344, stack(0x0000008a69c00000,0x0000008a69d00000)]
  0x000001afc96dca40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16848, stack(0x0000008a69d00000,0x0000008a69e00000)]
  0x000001afc96d73a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=27440, stack(0x0000008a69e00000,0x0000008a69f00000)]
  0x000001afc96dcf10 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29640, stack(0x0000008a69f00000,0x0000008a6a000000)]
  0x000001afc96d7870 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=29096, stack(0x0000008a6a000000,0x0000008a6a100000)]
  0x000001afc96dd3e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5144, stack(0x0000008a6a100000,0x0000008a6a200000)]
  0x000001afc96d9080 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4936, stack(0x0000008a6a200000,0x0000008a6a300000)]
  0x000001afc96d9550 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23172, stack(0x0000008a6a300000,0x0000008a6a400000)]
  0x000001afc96d6060 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25460, stack(0x0000008a6a400000,0x0000008a6a500000)]
  0x000001afc96dbbd0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=27888, stack(0x0000008a6a500000,0x0000008a6a600000)]
  0x000001afc96d6530 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=30568, stack(0x0000008a6a600000,0x0000008a6a700000)]
  0x000001afc96d7d40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11100, stack(0x0000008a6a700000,0x0000008a6a800000)]
  0x000001afc96db230 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19536, stack(0x0000008a6a800000,0x0000008a6a900000)]
  0x000001afc96d8210 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=27032, stack(0x0000008a6a900000,0x0000008a6aa00000)]
  0x000001afc96d86e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=4576, stack(0x0000008a6aa00000,0x0000008a6ab00000)]
  0x000001afc96d8bb0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6248, stack(0x0000008a6ab00000,0x0000008a6ac00000)]
  0x000001afc96db700 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21924, stack(0x0000008a6ac00000,0x0000008a6ad00000)]
  0x000001afc96d9ef0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=28940, stack(0x0000008a6ad00000,0x0000008a6ae00000)]
  0x000001afcb348c60 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=29216, stack(0x0000008a6ae00000,0x0000008a6af00000)]
  0x000001afcb347450 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24264, stack(0x0000008a6af00000,0x0000008a6b000000)]
  0x000001afcb344430 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=26800, stack(0x0000008a6b000000,0x0000008a6b100000)]
  0x000001afcb347df0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=28936, stack(0x0000008a6b100000,0x0000008a6b200000)]
  0x000001afcb349ad0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=19196, stack(0x0000008a6b200000,0x0000008a6b300000)]
  0x000001afcb349130 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16136, stack(0x0000008a6b300000,0x0000008a6b400000)]
  0x000001afcb34a470 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=12256, stack(0x0000008a6b400000,0x0000008a6b500000)]
  0x000001afcb349600 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9136, stack(0x0000008a6b500000,0x0000008a6b600000)]
