#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 99280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23000, tid=25820
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 48.342688 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002159d0dfcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25820, stack(0x0000009acc600000,0x0000009acc700000)]


Current CompileTask:
C2:  48342 20007       4       org.gradle.internal.watch.vfs.impl.WatchingVirtualFileSystem$$Lambda$562/0x000000080109da20::get (12 bytes)

Stack: [0x0000009acc600000,0x0000009acc700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x11b687]
V  [jvm.dll+0x6032e5]
V  [jvm.dll+0x6019b4]
V  [jvm.dll+0x215b18]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000215a2e698d0, 0x00000215a2e6ba80, 0x00000215a2e6a270, 0x00000215a2e6a740,
0x00000215a2e6ac10, 0x00000215a2e6b0e0, 0x00000215a2e68f30, 0x00000215a2e6b5b0,
0x00000215a2e6bf50, 0x00000215a2e6c420, 0x00000215a2e6c8f0, 0x00000215a4b2e0d0,
0x00000215a6179010, 0x00000215a6179e80, 0x000002159f38c670, 0x000002159f38c1a0,
0x000002159f38a4c0, 0x000002159f389ff0, 0x00000215a61781a0, 0x00000215a6178670,
0x00000215a6177cd0, 0x00000215a6178b40, 0x00000215a617a350, 0x00000215a61794e0,
0x00000215a4bdeb20, 0x00000215a4bde180, 0x00000215a23989d0, 0x00000215a2398ea0,
0x000002159f38a990, 0x000002159f38ae60, 0x000002159f389180, 0x00000215a4e91450,
0x00000215a4e90ab0, 0x00000215a4e91920, 0x00000215a4e90f80, 0x000002159f150140,
0x000002159f1522f0, 0x000002159f152c90, 0x000002159f151480, 0x000002159f150ae0,
0x000002159f153b00, 0x000002159f151e20, 0x000002159f1527c0, 0x000002159f153160,
0x000002159f150610, 0x000002159f153630, 0x000002159f151950, 0x000002159f150fb0,
0x00000215a4c40560, 0x00000215a4c430b0, 0x00000215a4c40f00, 0x00000215a4c40a30,
0x00000215a4c413d0, 0x00000215a4c43580, 0x00000215a4c42240, 0x00000215a4c41d70,
0x00000215a4c42710, 0x00000215a4c40090, 0x00000215a4c418a0, 0x00000215a4c42be0,
0x00000215a4c43a50, 0x00000215a4bc5080, 0x00000215a4bc2ed0, 0x00000215a4bc4bb0,
0x00000215a1b061f0, 0x00000215a19e1d50, 0x00000215a4bc5550, 0x00000215a4bc3870,
0x00000215a4bc5a20, 0x00000215a4bc3d40, 0x00000215a4bc2060, 0x00000215a4bc2530,
0x00000215a4bc2a00, 0x00000215a4bc4210, 0x00000215a4bc46e0, 0x00000215a4bc33a0,
0x000002159e8b4f40, 0x000002159e8b5410, 0x000002159e8b3c00, 0x000002159e8b4a70,
0x000002159e8b58e0, 0x000002159e8b5db0, 0x000002159e8b40d0, 0x000002159e8b28c0,
0x000002159e8b6280, 0x000002159e8b2d90, 0x000002159e8b3260, 0x000002159e8b3730,
0x000002159e8b45a0, 0x00000215a1de5270, 0x00000215a1de6a80, 0x00000215a1de60e0,
0x00000215a1de5740, 0x000002159f149070, 0x000002159f14a3b0, 0x00000215a2396820,
0x00000215a2399370, 0x00000215a2396cf0, 0x00000215a2399840, 0x00000215a2399d10,
0x00000215a2396350, 0x00000215a23971c0, 0x00000215a6139d70, 0x00000215a6138090,
0x00000215a6138f00, 0x00000215a613abe0, 0x00000215a1e0e830, 0x00000215a1e0c680,
0x00000215a1e0d9c0, 0x00000215a1e0f6a0, 0x00000215a1e0f1d0, 0x00000215a1e0bce0,
0x00000215a1e0d020, 0x00000215a1e0c1b0, 0x00000215a61376f0, 0x00000215a613a240,
0x00000215a6138560, 0x00000215a613b0b0, 0x00000215a6137bc0, 0x00000215a61799b0,
0x00000215a617a820, 0x00000215a19e26f0, 0x00000215a19e3a30, 0x00000215a19e3090,
0x00000215a19e13b0, 0x000002159d3ca0b0, 0x000002159d3cb3f0, 0x000002159d3caa50,
0x00000215a1a63a10, 0x00000215a1a643b0, 0x00000215a1a63070, 0x00000215a1e0cb50,
0x00000215a4bddcb0, 0x00000215a1a64880, 0x00000215a617b1c0, 0x00000215a36ddc30,
0x00000215a61393d0, 0x000002159d3ca580, 0x00000215a1de5c10, 0x00000215a4be0800,
0x000002159f14a880, 0x000002159f149540, 0x000002159f38cb40, 0x000002159f149a10
}

Java Threads: ( => current thread )
  0x00000215fde99c90 JavaThread "main" [_thread_blocked, id=27296, stack(0x0000009acb900000,0x0000009acba00000)]
  0x000002159d0b6350 JavaThread "Reference Handler" daemon [_thread_blocked, id=27464, stack(0x0000009acc000000,0x0000009acc100000)]
  0x000002159d0b81d0 JavaThread "Finalizer" daemon [_thread_blocked, id=26996, stack(0x0000009acc100000,0x0000009acc200000)]
  0x000002159d0ce7c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26280, stack(0x0000009acc200000,0x0000009acc300000)]
  0x000002159d0cf370 JavaThread "Attach Listener" daemon [_thread_blocked, id=26552, stack(0x0000009acc300000,0x0000009acc400000)]
  0x000002159d0d1d30 JavaThread "Service Thread" daemon [_thread_blocked, id=26920, stack(0x0000009acc400000,0x0000009acc500000)]
  0x000002159d0d4f00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=26548, stack(0x0000009acc500000,0x0000009acc600000)]
=>0x000002159d0dfcb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25820, stack(0x0000009acc600000,0x0000009acc700000)]
  0x000002159d0e4c60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26984, stack(0x0000009acc700000,0x0000009acc800000)]
  0x000002159d0e5650 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15176, stack(0x0000009acc800000,0x0000009acc900000)]
  0x000002159d0a0a20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9296, stack(0x0000009acc900000,0x0000009acca00000)]
  0x000002159d2e6030 JavaThread "Notification Thread" daemon [_thread_blocked, id=22096, stack(0x0000009acce00000,0x0000009accf00000)]
  0x000002159f872040 JavaThread "Daemon health stats" [_thread_blocked, id=25900, stack(0x0000009acd100000,0x0000009acd200000)]
  0x000002159fde5c80 JavaThread "Incoming local TCP Connector on port 55657" [_thread_in_native, id=17760, stack(0x0000009acd200000,0x0000009acd300000)]
  0x00000215a048a200 JavaThread "Daemon periodic checks" [_thread_blocked, id=16408, stack(0x0000009acd800000,0x0000009acd900000)]
  0x00000215a03f3b50 JavaThread "Daemon" [_thread_blocked, id=21220, stack(0x0000009acd900000,0x0000009acda00000)]
  0x00000215a077aa00 JavaThread "Handler for socket connection from /127.0.0.1:55657 to /127.0.0.1:55658" [_thread_in_native, id=25904, stack(0x0000009acda00000,0x0000009acdb00000)]
  0x00000215a03ecd70 JavaThread "Cancel handler" [_thread_blocked, id=2384, stack(0x0000009acdb00000,0x0000009acdc00000)]
  0x000002159e7687f0 JavaThread "Daemon worker" [_thread_blocked, id=1136, stack(0x0000009acdc00000,0x0000009acdd00000)]
  0x000002159e76a4d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55657 to /127.0.0.1:55658" [_thread_blocked, id=1708, stack(0x0000009acdd00000,0x0000009acde00000)]
  0x000002159e76ae70 JavaThread "Stdin handler" [_thread_blocked, id=4296, stack(0x0000009acde00000,0x0000009acdf00000)]
  0x000002159e768cc0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21240, stack(0x0000009acdf00000,0x0000009ace000000)]
  0x000002159e768320 JavaThread "Cache worker for journal cache (C:\Users\HCC\.gradle\caches\journal-1)" [_thread_blocked, id=20492, stack(0x0000009ace000000,0x0000009ace100000)]
  0x000002159e769190 JavaThread "File lock request listener" [_thread_in_native, id=16452, stack(0x0000009ace100000,0x0000009ace200000)]
  0x000002159e76a000 JavaThread "Cache worker for file hash cache (C:\Users\HCC\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=24808, stack(0x0000009ace200000,0x0000009ace300000)]
  0x000002159e76a9a0 JavaThread "File lock release action executor" [_thread_blocked, id=18756, stack(0x0000009ace300000,0x0000009ace400000)]
  0x000002159e769b30 JavaThread "Cache worker for file hash cache (D:\LoginMe\android\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=23296, stack(0x0000009ace400000,0x0000009ace500000)]
  0x000002159e76b340 JavaThread "Cache worker for Build Output Cleanup Cache (D:\LoginMe\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=11088, stack(0x0000009accd00000,0x0000009acce00000)]
  0x000002159e76bce0 JavaThread "File watcher server" daemon [_thread_in_native, id=23632, stack(0x0000009acf100000,0x0000009acf200000)]
  0x000002159e76b810 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17432, stack(0x0000009acf200000,0x0000009acf300000)]
  0x00000215a19e3560 JavaThread "Cache worker for checksums cache (D:\LoginMe\android\.gradle\8.10.2\checksums)" [_thread_blocked, id=18784, stack(0x0000009acf300000,0x0000009acf400000)]
  0x00000215a19e0540 JavaThread "Cache worker for file content cache (C:\Users\HCC\.gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=26780, stack(0x0000009acf400000,0x0000009acf500000)]
  0x00000215a206b610 JavaThread "Cache worker for cache directory md-rule (C:\Users\HCC\.gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=14888, stack(0x0000009acf500000,0x0000009acf600000)]
  0x00000215a206ac70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HCC\.gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=4768, stack(0x0000009acf600000,0x0000009acf700000)]
  0x00000215a29b47b0 JavaThread "jar transforms" [_thread_blocked, id=25064, stack(0x0000009acf900000,0x0000009acfa00000)]
  0x00000215a1b426a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\LoginMe\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=16364, stack(0x0000009acfa00000,0x0000009acfb00000)]
  0x00000215a18d3a20 JavaThread "Unconstrained build operations" [_thread_blocked, id=20468, stack(0x0000009acfb00000,0x0000009acfc00000)]
  0x00000215a18d4890 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24892, stack(0x0000009acfc00000,0x0000009acfd00000)]
  0x00000215a18d3ef0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24824, stack(0x0000009acd000000,0x0000009acd100000)]
  0x00000215a18d43c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9832, stack(0x0000009acf700000,0x0000009acf800000)]
  0x00000215a18d3550 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11540, stack(0x0000009acf800000,0x0000009acf900000)]
  0x00000215a18d3080 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17520, stack(0x0000009acfd00000,0x0000009acfe00000)]
  0x00000215a206bae0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26772, stack(0x0000009ad0100000,0x0000009ad0200000)]
  0x000002159ef406d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=27276, stack(0x0000009ad0200000,0x0000009ad0300000)]
  0x000002159ef3fd30 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1880, stack(0x0000009ad0300000,0x0000009ad0400000)]
  0x000002159ef3eec0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20528, stack(0x0000009ad0400000,0x0000009ad0500000)]
  0x000002159ef40200 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20908, stack(0x0000009ad0500000,0x0000009ad0600000)]
  0x000002159ef3f390 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10400, stack(0x0000009ad0600000,0x0000009ad0700000)]
  0x000002159ef3f860 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24952, stack(0x0000009ad0700000,0x0000009ad0800000)]
  0x00000215a3490490 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15588, stack(0x0000009ad0800000,0x0000009ad0900000)]
  0x00000215a3490960 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=5624, stack(0x0000009ad0900000,0x0000009ad0a00000)]
  0x00000215a34934b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10404, stack(0x0000009ad0a00000,0x0000009ad0b00000)]
  0x00000215a3492fe0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25668, stack(0x0000009ad0b00000,0x0000009ad0c00000)]
  0x00000215a3491ca0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22992, stack(0x0000009ad0c00000,0x0000009ad0d00000)]
  0x00000215a3492b10 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17940, stack(0x0000009ad0d00000,0x0000009ad0e00000)]
  0x00000215a3490e30 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26472, stack(0x0000009ad0e00000,0x0000009ad0f00000)]
  0x00000215a3492170 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3164, stack(0x0000009ad0f00000,0x0000009ad1000000)]
  0x00000215a348ffc0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12280, stack(0x0000009ad1000000,0x0000009ad1100000)]
  0x00000215a3491300 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20668, stack(0x0000009ad1100000,0x0000009ad1200000)]
  0x00000215a34917d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19676, stack(0x0000009ad1200000,0x0000009ad1300000)]
  0x00000215a348faf0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25688, stack(0x0000009ad1300000,0x0000009ad1400000)]
  0x00000215a49fccb0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8440, stack(0x0000009ad1400000,0x0000009ad1500000)]
  0x00000215a206c480 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24640, stack(0x0000009ad1500000,0x0000009ad1600000)]
  0x00000215a41cf4b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19292, stack(0x0000009ad1600000,0x0000009ad1700000)]
  0x00000215a41d2000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25248, stack(0x0000009ad1700000,0x0000009ad1800000)]
  0x00000215a49fdff0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24764, stack(0x0000009ad1800000,0x0000009ad1900000)]
  0x00000215a49fd180 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17472, stack(0x0000009ad1900000,0x0000009ad1a00000)]
  0x00000215a49fe4c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2504, stack(0x0000009ad1a00000,0x0000009ad1b00000)]
  0x00000215a45111d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=116, stack(0x0000009ad1b00000,0x0000009ad1c00000)]
  0x00000215a45116a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=25652, stack(0x0000009ad1c00000,0x0000009ad1d00000)]
  0x00000215a4510d00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24076, stack(0x0000009ad1d00000,0x0000009ad1e00000)]
  0x00000215a4511b70 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=18840, stack(0x0000009ad1e00000,0x0000009ad1f00000)]
  0x00000215a4512040 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3116, stack(0x0000009ad1f00000,0x0000009ad2000000)]
  0x00000215a4512510 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7768, stack(0x0000009ad2000000,0x0000009ad2100000)]
  0x000002159f8f6bf0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13208, stack(0x0000009ad2100000,0x0000009ad2200000)]
  0x000002159f8f4570 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24380, stack(0x0000009ad2200000,0x0000009ad2300000)]
  0x000002159f8f40a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23680, stack(0x0000009ad2300000,0x0000009ad2400000)]
  0x00000215a1b41830 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6992, stack(0x0000009ad2400000,0x0000009ad2500000)]
  0x00000215a1b42b70 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24648, stack(0x0000009ad2500000,0x0000009ad2600000)]
  0x00000215a49fdb20 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25736, stack(0x0000009ad2600000,0x0000009ad2700000)]
  0x00000215a4a15cd0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=25304, stack(0x0000009ad2700000,0x0000009ad2800000)]
  0x00000215a41cf980 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=12068, stack(0x0000009ad2800000,0x0000009ad2900000)]
  0x00000215a19e1880 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=26532, stack(0x0000009ad2900000,0x0000009ad2a00000)]
  0x00000215a19e0070 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=20524, stack(0x0000009ad2a00000,0x0000009ad2b00000)]
  0x00000215a3492640 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9092, stack(0x0000009ad2b00000,0x0000009ad2c00000)]
  0x00000215a2397690 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13368, stack(0x0000009ad2c00000,0x0000009ad2d00000)]
  0x00000215a2397b60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=25108, stack(0x0000009ad2d00000,0x0000009ad2e00000)]
